,close,MA_Short,MA_Long,MA_True,MA_Cross
0,3808,3808.0,3808.0,1,0
1,3818,3814.0,3813.5,1,0
2,3810,3812.10526316,3812.09302326,1,0
3,3804,3808.73846154,3809.42673267,-1,-1
4,3793,3802.69668246,3804.71106449,-1,0
5,3799,3801.34586466,3803.22770377,-1,0
6,3805,3802.63963089,3803.65475597,-1,0
7,3804,3803.11149881,3803.73330065,-1,0
8,3809,3805.12675395,3804.87915012,1,1
9,3807,3805.76218871,3805.32464771,1,0
10,3804,3805.16792215,3805.05403875,1,0
11,3800,3803.43190132,3804.04425106,-1,-1
12,3799,3801.94697096,3803.05421968,-1,0
13,3793,3798.95439628,3801.10899607,-1,0
14,3799,3798.96963231,3800.70566245,-1,0
15,3802,3799.98129507,3800.9508857,-1,0
16,3800,3799.98753638,3800.77209832,-1,0
17,3803,3800.99237083,3801.18841003,-1,0
18,3798,3799.99446374,3800.59560555,-1,0
19,3788,3795.99510644,3798.26334783,-1,0
20,3785,3792.32933602,3795.81563858,-1,0
21,3777,3787.2188743,3792.35272069,-1,0
22,3778,3784.14564236,3789.7170473,-1,0
23,3781,3783.09703262,3788.11918962,-1,0
24,3785,3783.7313802,3787.54828145,-1,0
25,3786,3784.48760676,3787.26524131,-1,0
26,3779,3782.65837231,3785.75577489,-1,0
27,3781,3782.10557506,3784.88793911,-1,0
28,3778,3780.73703933,3783.63185694,-1,0
29,3774,3778.49134784,3781.87634542,-1,0
30,3793,3783.32758204,3783.90285611,-1,0
31,3791,3785.88506062,3785.19534786,1,1
32,3797,3789.59004614,3787.3445079,1,0
33,3788,3789.06003021,3787.46381817,1,0
34,3791,3789.70668725,3788.10733352,1,0
35,3791,3790.1377917,3788.63365645,1,0
36,3790,3790.09186112,3788.88223077,1,0
37,3788,3789.39457394,3788.72174688,1,0
38,3786,3788.26304914,3788.2266862,1,0
39,3780,3785.50869918,3786.73043643,-1,-1
40,3785,3785.33913277,3786.41572753,-1,0
41,3791,3787.22608859,3787.24941388,-1,0
42,3790,3788.15072575,3787.74960992,1,1
43,3787,3787.76715049,3787.61329725,1,0
44,3789,3788.17810033,3787.86545522,1,0
45,3788,3788.11873356,3787.8899203,1,0
46,3789,3788.41248904,3788.09176916,1,0
47,3785,3787.27499269,3787.52959244,-1,-1
48,3787,3787.18332846,3787.43329774,-1,0
49,3785,3786.4555523,3786.99086054,-1,0
50,3783,3785.30370154,3786.26522347,-1,0
51,3787,3785.86913436,3786.39882313,-1,0
52,3784,3785.24608957,3785.96266298,-1,0
53,3782,3784.16405971,3785.24216463,-1,0
54,3786,3784.77603981,3785.3799551,-1,0
55,3787,3785.51735987,3785.67451259,-1,0
56,3786,3785.67823992,3785.73369276,-1,0
57,3783,3784.78549328,3785.23665333,-1,0
58,3784,3784.52366218,3785.01180565,-1,0
59,3777,3782.01577479,3783.55510512,-1,0
60,3784,3782.67718319,3783.63599548,-1,0
61,3788,3784.45145546,3784.42945399,1,1
62,3787,3785.30097031,3784.8968275,1,0
63,3789,3786.53398021,3785.64286084,1,0
64,3792,3788.3559868,3786.79870682,1,0
65,3790,3788.9039912,3787.38076116,1,0
66,3792,3789.93599413,3788.22062398,1,0
67,3794,3791.29066276,3789.27142087,1,0
68,3790,3790.86044184,3789.40388993,1,0
69,3787,3789.57362789,3788.96681869,1,0
70,3787,3788.71575193,3788.60921506,1,0
71,3778,3785.14383462,3786.68026584,-1,-1
72,3782,3784.09588975,3785.82930804,-1,0
73,3783,3783.73059316,3785.31488822,-1,0
74,3783,3783.48706211,3784.89399933,-1,0
75,3781,3782.65804141,3784.18599928,-1,0
76,3781,3782.10536094,3783.60672657,-1,0
77,3786,3783.40357396,3784.04186726,-1,0
78,3782,3782.93571597,3783.67061862,-1,0
79,3784,3783.29047731,3783.73050615,-1,0
80,3782,3782.86031821,3783.41586864,-1,0
81,3778,3781.24021214,3782.43116518,-1,0
82,3780,3780.82680809,3781.98913512,-1,0
83,3780,3780.5512054,3781.62747417,-1,0
84,3782,3781.03413693,3781.69520615,-1,0
85,3786,3782.68942462,3782.47789596,1,1
86,3779,3781.45961641,3781.84555123,-1,-1
87,3779,3780.63974428,3781.32817826,-1,0
88,3780,3780.42649618,3781.0866913,-1,0
89,3781,3780.61766412,3781.07092925,-1,0
90,3787,3782.74510942,3782.14894212,1,1
91,3783,3782.83007294,3782.30367992,1,0
92,3785,3783.55338196,3782.79391994,1,0
93,3786,3784.36892131,3783.37684359,1,0
94,3788,3785.57928087,3784.21741749,1,0
95,3787,3786.05285391,3784.72334158,1,0
96,3789,3787.03523594,3785.50091584,1,0
97,3791,3788.35682396,3786.50074933,1,0
98,3802,3792.90454931,3789.31879491,1,0
99,3801,3795.60303287,3791.44265039,1,0
100,3806,3799.06868858,3794.08944123,1,0
101,3803,3800.37912572,3795.70954283,1,0
102,3805,3801.91941715,3797.39871686,1,0
103,3808,3803.9462781,3799.32622289,1,0
104,3803,3803.63085207,3799.99418236,1,0
105,3796,3801.08723471,3799.26796739,1,0
106,3798,3800.05815647,3799.03742786,1,0
107,3793,3797.70543765,3797.9397137,-1,-1
108,3786,3793.8036251,3795.76885667,-1,0
109,3786,3791.20241673,3793.99270091,-1,0
110,3785,3789.13494449,3792.35766438,-1,0
111,3787,3788.42329633,3791.38354358,-1,0
112,3792,3789.61553088,3791.49562657,-1,0
113,3794,3791.07702059,3791.95096719,-1,0
114,3800,3794.05134706,3793.4144277,1,1
115,3796,3794.70089804,3793.88453176,1,0
116,3800,3796.46726536,3794.99643507,1,0
117,3801,3797.97817691,3796.08799233,1,0
118,3800,3798.65211794,3796.79926645,1,0
119,3803,3800.10141196,3797.92667255,1,0
120,3799,3799.73427464,3798.121823,1,0
121,3788,3795.82284976,3796.28149154,-1,-1
122,3792,3794.54856651,3795.50303854,-1,0
123,3780,3789.69904434,3792.68430426,-1,0
124,3776,3785.13269622,3789.65079439,-1,0
125,3784,3784.75513082,3788.62337723,-1,0
126,3783,3784.17008721,3787.60094501,-1,0
127,3783,3783.78005814,3786.76440955,-1,0
128,3787,3784.85337209,3786.80724418,-1,0
129,3783,3784.2355814,3786.11501796,-1,0
130,3785,3784.4903876,3785.91228742,-1,0
131,3786,3784.99359173,3785.92823517,-1,0
132,3782,3783.99572782,3785.21401059,-1,0
133,3784,3783.99715188,3784.99328139,-1,0
134,3794,3787.33143459,3786.63086659,1,1
135,3783,3785.88762306,3785.97070903,-1,-1
136,3789,3786.92508204,3786.52148921,1,1
137,3792,3788.61672136,3787.51758208,1,0
138,3796,3791.07781424,3789.05983988,1,0
139,3792,3791.38520949,3789.59441445,1,0
140,3793,3791.923473,3790.21361182,1,0
141,3795,3792.948982,3791.08386422,1,0
142,3795,3793.63265466,3791.79588891,1,0
143,3793,3793.42176978,3792.0148182,1,0
144,3797,3794.61451318,3792.92121489,1,0
145,3797,3795.40967546,3793.66281218,1,0
146,3801,3797.27311697,3794.99684633,1,0
147,3804,3799.51541131,3796.63378336,1,0
148,3801,3800.01027421,3797.42764093,1,0
149,3800,3800.00684947,3797.89534258,1,0
150,3789,3796.33789965,3796.27800757,1,0
151,3790,3794.22526643,3795.13655164,-1,-1
152,3783,3790.48351095,3792.92990589,-1,0
153,3780,3786.9890073,3790.57901391,-1,0
154,3783,3785.6593382,3789.20101138,-1,0
155,3777,3782.77289213,3786.98264568,-1,0
156,3776,3780.51526142,3784.98580101,-1,0
157,3773,3778.01017428,3782.80656446,-1,0
158,3780,3778.67344952,3782.29628001,-1,0
159,3782,3779.78229968,3782.24241092,-1,0
160,3783,3780.85486645,3782.38015439,-1,0
161,3784,3781.9032443,3782.67467177,-1,0
162,3779,3780.9354962,3782.00654963,-1,0
163,3781,3780.95699747,3781.82354061,-1,0
164,3778,3779.97133165,3781.12835141,-1,0
165,3788,3782.64755443,3782.37774206,1,1
166,3788,3784.43170295,3783.39997078,1,0
167,3787,3785.28780197,3784.05452154,1,0
168,3789,3786.52520131,3784.95369945,1,0
169,3787,3786.68346754,3785.32575409,1,0
170,3784,3785.78897836,3785.08470789,1,0
171,3789,3786.85931891,3785.79657919,1,0
172,3792,3788.57287927,3786.92447388,1,0
173,3789,3788.71525285,3787.30184226,1,0
174,3789,3788.81016857,3787.61059822,1,0
175,3796,3791.20677904,3789.135944,1,0
176,3793,3791.80451936,3789.83849963,1,0
177,3792,3791.86967957,3790.2314997,1,0
178,3789,3790.91311972,3790.00759066,1,0
179,3787,3789.60874648,3789.460756,1,0
180,3788,3789.07249765,3789.195164,-1,-1
181,3792,3790.04833177,3789.70513418,1,1
182,3797,3792.36555451,3791.03147342,1,0
183,3794,3792.91036967,3791.57120553,1,0
184,3789,3791.60691312,3791.10371361,1,0
185,3785,3789.40460874,3789.9939475,-1,-1
186,3787,3788.6030725,3789.44959341,-1,0
187,3788,3788.40204833,3789.18603097,-1,0
188,3791,3789.26803222,3789.51584352,-1,0
189,3791,3789.84535481,3789.78569015,1,1
190,3789,3789.56356988,3789.6428374,-1,-1
191,3787,3788.70904658,3789.16232151,-1,0
192,3788,3788.47269772,3788.95099032,-1,0
193,3790,3788.98179848,3789.14171936,-1,0
194,3795,3790.98786565,3790.20686129,1,1
195,3791,3790.99191044,3790.35106833,1,0
196,3799,3793.66127362,3791.92360136,1,0
197,3796,3794.44084908,3792.66476475,1,0
198,3793,3793.96056606,3792.72571661,1,0
199,3798,3795.30704404,3793.68467723,1,0
200,3799,3796.53802936,3794.65109955,1,0
201,3799,3797.35868624,3795.44180872,1,0
202,3799,3797.90579083,3796.08875259,1,0
203,3803,3799.60386055,3797.34534303,1,0
204,3824,3807.73590703,3802.1916443,1,0
205,3824,3813.15727136,3806.15679988,1,0
206,3826,3817.4381809,3809.76465445,1,0
207,3822,3818.95878727,3811.98926273,1,0
208,3830,3822.63919151,3815.26394223,1,0
209,3829,3824.75946101,3817.76140728,1,0
210,3820,3823.17297401,3818.16842414,1,0
211,3818,3821.44864934,3818.13780157,1,0
212,3817,3819.96576622,3817.93092856,1,0
213,3816,3818.64384415,3817.57985064,1,0
214,3821,3819.42922943,3818.20169598,1,0
215,3823,3820.61948629,3819.07411489,1,0
216,3825,3822.07965753,3820.15154855,1,0
217,3830,3824.71977168,3821.94217608,1,0
218,3833,3827.47984779,3823.95268952,1,0
219,3832,3828.98656519,3825.41583688,1,0
220,3830,3829.3243768,3826.24932109,1,0
221,3827,3828.54958453,3826.38580816,1,0
222,3824,3827.03305635,3825.95202486,1,0
223,3819,3824.3553709,3824.68802034,-1,-1
224,3824,3824.23691393,3824.56292573,-1,0
225,3817,3821.82460929,3823.18784833,-1,0
226,3811,3818.21640619,3820.9718759,-1,0
227,3800,3812.1442708,3817.15880756,-1,0
228,3801,3808.42951386,3814.22084255,-1,0
229,3793,3803.28634258,3810.36250754,-1,0
230,3792,3799.52422838,3807.0238698,-1,0
231,3792,3797.01615226,3804.29225711,-1,0
232,3790,3794.67743484,3801.69366491,-1,0
233,3794,3794.45162322,3800.29481674,-1,0
234,3793,3793.96774882,3798.96848643,-1,0
235,3798,3795.31183254,3798.79239799,-1,0
236,3802,3797.5412217,3799.37559835,-1,0
237,3802,3799.02748113,3799.85276229,-1,0
238,3804,3800.68498742,3800.60680551,1,1
239,3803,3801.45665828,3801.04193178,1,0
240,3799,3800.63777219,3800.67067146,-1,-1
241,3794,3798.42518146,3799.4578221,-1,0
242,3789,3795.28345431,3797.5563999,-1,0
243,3787,3792.52230287,3795.63705446,-1,0
244,3787,3790.68153525,3794.06668093,-1,0
245,3787,3789.45435683,3792.78182985,-1,0
246,3786,3788.30290455,3791.54876988,-1,0
247,3789,3788.5352697,3791.08535717,-1,0
248,3793,3790.02351314,3791.43347405,-1,0
249,3790,3790.01567542,3791.1728424,-1,0
250,3787,3789.01045028,3790.41414378,-1,0
251,3799,3792.34030019,3791.97520855,1,1
252,3798,3794.22686679,3793.07062518,1,0
253,3799,3795.81791119,3794.14869333,1,0
254,3804,3798.54527413,3795.93984,1,0
255,3814,3803.69684942,3799.22350545,1,0
256,3818,3808.46456628,3802.63741355,1,0
257,3814,3810.30971085,3804.70333836,1,0
258,3819,3813.2064739,3807.30273139,1,0
259,3810,3812.13764927,3807.79314386,1,0
260,3812,3812.09176618,3808.55802679,1,0
261,3814,3812.72784412,3809.54747647,1,0
262,3817,3814.15189608,3810.90248075,1,0
263,3814,3814.10126405,3811.46566607,1,0
264,3810,3812.73417604,3811.19918133,1,0
265,3815,3813.48945069,3811.89023927,1,0
266,3812,3812.99296713,3811.91019576,1,0
267,3810,3811.99531142,3811.56288744,1,0
268,3811,3811.66354095,3811.46054427,1,0
269,3815,3812.77569396,3812.10408168,1,0
270,3817,3814.18379598,3812.99424864,1,0
271,3817,3815.12253065,3813.72256707,1,0
272,3820,3816.74835377,3814.86391851,1,0
273,3817,3816.83223584,3815.25229697,1,0
274,3821,3818.22149056,3816.29733388,1,0
275,3820,3818.81432704,3816.9705459,1,0
276,3818,3818.54288469,3817.15771938,1,0
277,3824,3820.36192313,3818.4017704,1,0
278,3826,3822.24128209,3819.78326669,1,0
279,3821,3821.82752139,3820.00449093,1,0
280,3820,3821.21834759,3820.0036744,1,0
281,3822,3821.4788984,3820.36664269,1,0
282,3813,3818.65259893,3819.02725311,-1,-1
283,3811,3816.10173262,3817.56775254,-1,0
284,3814,3815.40115508,3816.91907026,-1,0
285,3813,3814.60077005,3816.20651203,-1,0
286,3811,3813.40051337,3815.25987348,-1,0
287,3815,3813.93367558,3815.21262376,-1,0
288,3810,3812.62245039,3814.26487398,-1,0
289,3814,3813.08163359,3814.21671508,-1,0
290,3812,3812.72108906,3813.81367597,-1,0
291,3817,3814.14739271,3814.39300761,-1,0
292,3812,3813.43159514,3813.95791532,-1,0
293,3810,3812.28773009,3813.23829435,-1,0
294,3811,3811.85848673,3812.83133174,-1,0
295,3814,3812.57232449,3813.04381688,-1,0
296,3815,3813.38154966,3813.39948654,-1,0
297,3806,3810.9210331,3812.05412535,-1,0
298,3809,3810.28068874,3811.49882983,-1,0
299,3801,3807.18712582,3809.58995168,-1,0
300,3798,3804.12475055,3807.48268774,-1,0
301,3798,3802.08316703,3805.7585627,-1,0
302,3795,3799.72211136,3803.80246039,-1,0
303,3797,3798.8147409,3802.56564941,-1,0
304,3802,3799.87649394,3802.46280406,-1,0
305,3795,3798.25099596,3801.1059306,-1,0
306,3799,3798.50066397,3800.72303412,-1,0
307,3799,3798.66710931,3800.40975519,-1,0
308,3802,3799.77807288,3800.69889061,-1,0
309,3804,3801.18538192,3801.29909232,-1,0
310,3806,3802.79025461,3802.15380281,1,1
311,3804,3803.19350307,3802.48947502,1,0
312,3803,3803.12900205,3802.58229775,1,0
313,3804,3803.4193347,3802.84006179,1,0
314,3800,3802.27955647,3802.32368692,-1,-1
315,3806,3803.51970431,3802.99210748,1,1
316,3809,3805.34646954,3804.08445158,1,0
317,3810,3806.89764636,3805.16000583,1,0
318,3811,3808.26509757,3806.22182296,1,0
319,3813,3809.84339838,3807.45421878,1,0
320,3808,3809.22893225,3807.55345173,1,0
321,3809,3809.1526215,3807.81646051,1,0
322,3813,3810.435081,3808.75892223,1,0
323,3810,3810.290054,3808.98457274,1,0
324,3811,3810.52670267,3809.35101406,1,0
325,3809,3810.01780178,3809.28719332,1,0
326,3811,3810.34520119,3809.59861272,1,0
327,3813,3811.23013412,3810.21704677,1,0
328,3813,3811.82008942,3810.72303826,1,0
329,3799,3807.54672628,3808.59157676,-1,-1
330,3790,3801.69781752,3805.21129008,-1,0
331,3778,3793.79854501,3800.26378279,-1,0
332,3778,3788.53236334,3796.21582228,-1,0
333,3763,3780.02157556,3790.17658187,-1,0
334,3762,3774.01438371,3785.05356698,-1,0
335,3767,3771.6762558,3781.77110026,-1,0
336,3768,3770.4508372,3779.26726385,-1,0
337,3761,3767.30055814,3775.94594315,-1,0
338,3763,3765.86703876,3773.5921353,-1,0
339,3752,3761.2446925,3769.66629252,-1,0
340,3754,3758.829795,3766.8178757,-1,0
341,3746,3754.55319667,3763.03280739,-1,0
342,3753,3754.03546445,3761.20866059,-1,0
343,3746,3751.3569763,3758.44344958,-1,0
344,3741,3747.90465086,3755.27191329,-1,0
