,close,MA_Short,MA_Long,MA_True,MA_Cross,,,,,,5,10
0,3808,3808,3808,1,0,3808,0,3808,0,a,0.333333333,0.181818182
1,3818,3814,3813.5,1,0,3811.333333,-2.666666667,3809.818182,-3.681818182,1-a,0.666666667,0.818181818
2,3810,3812.105263,3812.093023,1,0,3810.888889,-1.216374271,3809.85124,-2.241783591,,,
3,3804,3808.738462,3809.426733,-1,-1,3808.592593,-0.145868947,3808.787378,-0.639354759,,,
4,3793,3802.696682,3804.711064,-1,0,3803.395062,0.698379268,3805.916946,1.205881074,,,
5,3799,3801.345865,3803.227704,-1,0,3801.930041,0.584176492,3804.659319,1.431615328,,,
6,3805,3802.639631,3803.654756,-1,0,3802.953361,0.313729878,3804.721261,1.06650511,,,
7,3804,3803.111499,3803.733301,-1,0,3803.302241,0.190741702,3804.590123,0.856822052,,,
8,3809,3805.126754,3804.87915,1,1,3805.201494,0.074739725,3805.391919,0.512768454,,,
9,3807,3805.762189,3805.324648,1,0,3805.800996,0.038807073,3805.684297,0.359649305,,,
10,3804,3805.167922,3805.054039,1,0,3805.200664,0.032741705,3805.378061,0.324022444,,,
11,3800,3803.431901,3804.044251,-1,-1,3803.467109,0.035207917,3804.400232,0.355980826,,,
12,3799,3801.946971,3803.05422,-1,0,3801.978073,0.031101865,3803.418372,0.364151863,,,
13,3793,3798.954396,3801.108996,-1,0,3798.985382,0.030985603,3801.524122,0.415126102,,,
14,3799,3798.969632,3800.705662,-1,0,3798.990255,0.020622279,3801.065191,0.359528418,,,
15,3802,3799.981295,3800.950886,-1,0,3799.993503,0.012207989,3801.235156,0.284270465,,,
16,3800,3799.987536,3800.772098,-1,0,3799.995669,0.008132326,3801.010582,0.238483996,,,
17,3803,3800.992371,3801.18841,-1,0,3800.997112,0.004741641,3801.372295,0.183884593,,,
18,3798,3799.994464,3800.595606,-1,0,3799.998075,0.00361124,3800.75915,0.163544596,,,
19,3788,3795.995106,3798.263348,-1,0,3795.998717,0.003610214,3798.439305,0.175956835,,,
20,3785,3792.329336,3795.815639,-1,0,3792.332478,0.003141749,3795.995795,0.180156146,,,
21,3777,3787.218874,3792.352721,-1,0,3787.221652,0.002777546,3792.542014,0.189293176,,,
22,3778,3784.145642,3789.717047,-1,0,3784.147768,0.002125537,3789.898011,0.180964045,,,
23,3781,3783.097033,3788.11919,-1,0,3783.098512,0.001479312,3788.280191,0.161001481,,,
24,3785,3783.73138,3787.548281,-1,0,3783.732341,0.000961088,3787.683793,0.135511269,,,
25,3786,3784.487607,3787.265241,-1,0,3784.488228,0.000620765,3787.377649,0.112407278,,,
26,3779,3782.658372,3785.755775,-1,0,3782.658818,0.00044604,3785.85444,0.098664864,,,
27,3781,3782.105575,3784.887939,-1,0,3782.105879,0.00030384,3784.971814,0.083875234,,,
28,3778,3780.737039,3783.631857,-1,0,3780.737253,0.00021327,3783.704212,0.072354796,,,
29,3774,3778.491348,3781.876345,-1,0,3778.491502,0.000153893,3781.93981,0.063464182,,,
30,3793,3783.327582,3783.902856,-1,0,3783.327668,8.57822E-05,3783.950753,0.047897201,,,
31,3791,3785.885061,3785.195348,1,1,3785.885112,5.12615E-05,3785.232435,0.037086667,,,
32,3797,3789.590046,3787.344508,1,0,3789.590075,2.84477E-05,3787.371992,0.027483986,,,
33,3788,3789.06003,3787.463818,1,0,3789.06005,1.95151E-05,3787.486175,0.022357009,,,
34,3791,3789.706687,3788.107334,1,0,3789.7067,1.25667E-05,3788.125052,0.017718899,,,
35,3791,3790.137792,3788.633656,1,0,3790.1378,8.17783E-06,3788.64777,0.014113711,,,
36,3790,3790.091861,3788.882231,1,0,3790.091867,5.46522E-06,3788.89363,0.011399362,,,
37,3788,3789.394574,3788.721747,1,0,3789.394578,3.78348E-06,3788.731152,0.009405046,,,
38,3786,3788.263049,3788.226686,1,0,3788.263052,2.67565E-06,3788.234579,0.007892649,,,
39,3780,3785.508699,3786.730436,-1,-1,3785.508701,2.03044E-06,3786.737383,0.006946264,,,
40,3785,3785.339133,3786.415728,-1,0,3785.339134,1.37029E-06,3786.421495,0.005767402,,,
41,3791,3787.226089,3787.249414,-1,0,3787.226089,8.3686E-07,3787.25395,0.004536519,,,
42,3790,3788.150726,3787.74961,1,1,3788.150726,5.34573E-07,3787.753232,0.003622224,,,
43,3787,3787.76715,3787.613297,1,0,3787.767151,3.66383E-07,3787.616281,0.002983595,,,
44,3789,3788.1781,3787.865455,1,0,3788.178101,2.40922E-07,3787.867866,0.002410926,,,
45,3788,3788.118734,3787.88992,1,0,3788.118734,1.53948E-07,3787.89189,0.001970183,,,
46,3789,3788.412489,3788.091769,1,0,3788.412489,1.02632E-07,3788.093365,0.001595781,,,
47,3785,3787.274993,3787.529592,-1,-1,3787.274993,7.1755E-08,3787.530935,0.001342512,,,
48,3787,3787.183328,3787.433298,-1,0,3787.183329,4.78371E-08,3787.434401,0.001103584,,,
49,3785,3786.455552,3786.990861,-1,0,3786.455552,3.85585E-08,3786.991783,0.000922362,,,
50,3783,3785.303702,3786.265223,-1,0,3785.303702,1.90394E-08,3786.266004,0.000780722,,,
51,3787,3785.869134,3786.398823,-1,0,3785.869134,1.26934E-08,3786.399458,0.000634845,,,
52,3784,3785.24609,3785.962663,-1,0,3785.24609,1.17957E-08,3785.963193,0.000529909,,,
53,3782,3784.16406,3785.242165,-1,0,3784.16406,1.11972E-08,3785.242612,0.000447734,,,
54,3786,3784.77604,3785.379955,-1,0,3784.77604,4.13183E-09,3785.380319,0.000364107,,,
55,3787,3785.51736,3785.674513,-1,0,3785.51736,6.08861E-09,3785.674807,0.000294034,,,
56,3786,3785.67824,3785.733693,-1,0,3785.67824,-2.60752E-09,3785.733933,0.000239932,,,
57,3783,3784.785493,3785.236653,-1,0,3784.785493,-1.73804E-09,3785.236854,0.000200691,,,
58,3784,3784.523662,3785.011806,-1,0,3784.523662,5.50835E-09,3785.011971,0.000165822,,,
59,3777,3782.015775,3783.555105,-1,0,3782.015775,3.39242E-10,3783.555249,0.000144266,,,
60,3784,3782.677183,3783.635995,-1,0,3782.677183,3.55931E-09,3783.636113,0.000117654,,,
61,3788,3784.451455,3784.429454,1,1,3784.451455,2.37287E-09,3784.429547,9.31195E-05,,,
62,3787,3785.30097,3784.896828,1,0,3785.30097,-1.75123E-09,3784.896902,7.46805E-05,,,
63,3789,3786.53398,3785.642861,1,0,3786.53398,-4.50063E-09,3785.64292,5.91259E-05,,,
64,3792,3788.355987,3786.798707,1,0,3788.355987,3.66663E-09,3786.798753,4.58793E-05,,,
65,3790,3788.903991,3787.380761,1,0,3788.903991,2.44472E-09,3787.380798,3.65031E-05,,,
66,3792,3789.935994,3788.220624,1,0,3789.935994,4.96357E-09,3788.220653,2.86534E-05,,,
67,3794,3791.290663,3789.271421,1,0,3791.290663,-3.3574E-09,3789.271443,2.21937E-05,,,
68,3790,3790.860442,3789.40389,1,0,3790.860442,-2.23827E-09,3789.403908,1.80312E-05,,,
69,3787,3789.573628,3788.966819,1,0,3789.573628,1.84127E-09,3788.966834,1.50965E-05,,,
70,3787,3788.715752,3788.609215,1,0,3788.715752,-2.10548E-09,3788.609228,1.25835E-05,,,
71,3778,3785.143835,3786.680266,-1,-1,3785.143835,-1.4029E-09,3786.680277,1.13228E-05,,,
72,3782,3784.09589,3785.829308,-1,0,3784.09589,-4.26871E-09,3785.829318,9.63869E-06,,,
73,3783,3783.730593,3785.314888,-1,0,3783.730593,3.82124E-09,3785.314896,8.06256E-06,,,
74,3783,3783.487062,3784.893999,-1,0,3783.487062,-7.85349E-10,3784.894006,6.71937E-06,,,
75,3781,3782.658041,3784.185999,-1,0,3782.658041,-3.85626E-09,3784.186005,5.66948E-06,,,
76,3781,3782.105361,3783.606727,-1,0,3782.105361,-2.57069E-09,3783.606731,4.7523E-06,,,
77,3786,3783.403574,3784.041867,-1,0,3783.403574,-1.71349E-09,3784.041871,3.82189E-06,,,
78,3782,3782.935716,3783.670619,-1,0,3782.935716,2.19143E-09,3783.670622,3.17427E-06,,,
79,3784,3783.290477,3783.730506,-1,0,3783.290477,4.79486E-09,3783.730509,2.59077E-06,,,
80,3782,3782.860318,3783.415869,-1,0,3782.860318,-1.36879E-10,3783.415871,2.1479E-06,,,
81,3778,3781.240212,3782.431165,-1,0,3781.240212,-9.09495E-11,3782.431167,1.82828E-06,,,
82,3780,3780.826808,3781.989135,-1,0,3780.826808,3.27282E-09,3781.989137,1.52314E-06,,,
83,3780,3780.551205,3781.627474,-1,0,3780.551205,-4.48426E-09,3781.627475,1.26529E-06,,,
84,3782,3781.034137,3781.695206,-1,0,3781.034137,3.44244E-10,3781.695207,1.02433E-06,,,
85,3786,3782.689425,3782.477896,1,1,3782.689425,2.29647E-10,3782.477897,8.18998E-07,,,
86,3779,3781.459616,3781.845551,-1,-1,3781.459616,3.48655E-09,3781.845552,6.80089E-07,,,
87,3779,3780.639744,3781.328178,-1,0,3780.639744,-4.34193E-09,3781.328179,5.75527E-07,,,
88,3780,3780.426496,3781.086691,-1,0,3780.426496,3.77213E-09,3781.086692,4.74522E-07,,,
89,3781,3780.617664,3781.070929,-1,0,3780.617664,2.51475E-09,3781.07093,3.83699E-07,,,
90,3787,3782.745109,3782.148942,1,1,3782.745109,-4.98994E-09,3782.148942,3.07572E-07,,,
91,3783,3782.830073,3782.30368,1,0,3782.830073,3.34057E-09,3782.30368,2.48013E-07,,,
92,3785,3783.553382,3782.79392,1,0,3783.553382,2.2269E-09,3782.79392,1.97465E-07,,,
93,3786,3784.368921,3783.376844,1,0,3784.368921,-1.84855E-09,3783.376844,1.58835E-07,,,
94,3788,3785.579281,3784.217417,1,0,3785.579281,2.10139E-09,3784.217418,1.22683E-07,,,
95,3787,3786.052854,3784.723342,1,0,3786.052854,4.73437E-09,3784.723342,1.03104E-07,,,
96,3789,3787.035236,3785.500916,1,0,3787.035236,3.15686E-09,3785.500916,8.25394E-08,,,
97,3791,3788.356824,3786.500749,1,0,3788.356824,2.10457E-09,3786.500749,6.11681E-08,,,
98,3802,3792.904549,3789.318795,1,0,3792.904549,-1.92995E-09,3789.318795,4.64097E-08,,,
99,3801,3795.603033,3791.44265,1,0,3795.603033,2.04727E-09,3791.44265,2.88805E-08,,,
100,3806,3799.068689,3794.089441,1,0,3799.068689,1.3647E-09,3794.089441,2.1811E-08,,,
101,3803,3800.379126,3795.709543,1,0,3800.379126,9.09949E-10,3795.709543,1.23905E-08,,,
102,3805,3801.919417,3797.398717,1,0,3801.919417,-2.72621E-09,3797.398717,1.10463E-08,,,
103,3808,3803.946278,3799.326223,1,0,3803.946278,-1.81717E-09,3799.326223,4.49245E-09,,,
104,3803,3803.630852,3799.994182,1,0,3803.630852,-4.54429E-09,3799.994182,8.22047E-09,,,
105,3796,3801.087235,3799.267967,1,0,3801.087235,3.04226E-10,3799.267967,2.18006E-09,,,
106,3798,3800.058156,3799.037428,1,0,3800.058156,3.53612E-09,3799.037428,6.32872E-09,,,
107,3793,3797.705438,3797.939714,-1,-1,3797.705438,-9.75888E-10,3797.939714,8.81391E-09,,,
108,3786,3793.803625,3795.768857,-1,0,3793.803625,-6.50289E-10,3795.768857,8.47649E-10,,,
109,3786,3791.202417,3793.992701,-1,0,3791.202417,2.89992E-09,3793.992701,2.51111E-09,,,
110,3785,3789.134944,3792.357664,-1,0,3789.134944,-1.40017E-09,3792.357664,2.96359E-09,,,
111,3787,3788.423296,3791.383544,-1,0,3788.423296,-4.26644E-09,3791.383544,6.06087E-09,,,
112,3792,3789.615531,3791.495627,-1,0,3789.615531,3.82306E-09,3791.495627,4.13365E-10,,,
113,3794,3791.077021,3791.950967,-1,0,3791.077021,-7.84439E-10,3791.950967,3.97449E-09,,,
114,3800,3794.051347,3793.414428,1,1,3794.051347,-5.22959E-10,3793.414428,4.16094E-09,,,
115,3796,3794.700898,3793.884532,1,0,3794.700898,-3.48791E-10,3793.884532,-2.05E-09,,,
116,3800,3796.467265,3794.996435,1,0,3796.467265,-2.32376E-10,3794.996435,4.68572E-09,,,
117,3801,3797.978177,3796.087992,1,0,3797.978177,-3.48791E-09,3796.087992,3.83352E-09,,,
118,3800,3798.652118,3796.799266,1,0,3798.652118,-2.32512E-09,3796.799266,4.95447E-09,,,
119,3803,3800.101412,3797.926673,1,0,3800.101412,-1.54978E-09,3797.926673,4.05316E-09,,,
120,3799,3799.734275,3798.121823,1,0,3799.734275,-1.03319E-09,3798.121823,-1.22918E-09,,,
121,3788,3795.82285,3796.281492,-1,-1,3795.82285,-6.88487E-10,3796.281492,4.44879E-09,,,
122,3792,3794.548567,3795.503039,-1,0,3794.548567,-3.79214E-09,3795.503039,-3.63298E-09,,,
123,3780,3789.699044,3792.684304,-1,0,3789.699044,-2.52794E-09,3792.684304,-2.97268E-09,,,
124,3776,3785.132696,3789.650794,-1,0,3785.132696,4.9813E-09,3789.650794,2.11276E-09,,,
125,3784,3784.755131,3788.623377,-1,0,3784.755131,-3.34512E-09,3788.623377,-9.004E-11,,,
126,3783,3784.170087,3787.600945,-1,0,3784.170087,1.10367E-09,3787.600945,-3.70983E-09,,,
127,3783,3783.780058,3786.76441,-1,0,3783.780058,7.35781E-10,3786.76441,6.01176E-10,,,
128,3787,3784.853372,3786.807244,-1,0,3784.853372,3.82397E-09,3786.807244,-2.23554E-09,,,
129,3783,3784.235581,3786.115018,-1,0,3784.235581,-4.11683E-09,3786.115018,3.62525E-09,,,
130,3785,3784.490388,3785.912287,-1,0,3784.490388,-2.7444E-09,3785.912287,4.78394E-09,,,
131,3786,3784.993592,3785.928235,-1,0,3784.993592,1.50385E-09,3785.928235,-4.26735E-09,,,
132,3782,3783.995728,3785.214011,-1,0,3783.995728,1.00272E-09,3785.214011,1.4461E-10,,,
133,3784,3783.997152,3784.993281,-1,0,3783.997152,6.68933E-10,3784.993281,1.93631E-09,,,
134,3794,3787.331435,3786.630867,1,1,3787.331435,-2.88719E-09,3786.630867,3.40242E-09,,,
135,3783,3785.887623,3785.970709,-1,-1,3785.887623,-1.92449E-09,3785.970709,9.65883E-10,,,
136,3789,3786.925082,3786.521489,1,1,3786.925082,-1.28239E-09,3786.521489,-2.84626E-09,,,
137,3792,3788.616721,3787.517582,1,0,3788.616721,-8.54925E-10,3787.517582,-1.42018E-09,,,
138,3796,3791.077814,3789.05984,1,0,3791.077814,-5.69798E-10,3789.05984,2.47428E-09,,,
139,3792,3791.385209,3789.594414,1,0,3791.385209,2.95404E-09,3789.594414,-7.03039E-10,,,
140,3793,3791.923473,3790.213612,1,0,3791.923473,-4.69663E-09,3790.213612,2.15141E-09,,,
141,3795,3792.948982,3791.083864,1,0,3792.948982,-3.13094E-09,3791.083864,-1.87629E-09,,,
142,3795,3793.632655,3791.795889,1,0,3793.632655,4.57976E-09,3791.795889,-4.2628E-09,,,
143,3793,3793.42177,3792.014818,1,0,3793.42177,-3.61297E-09,3792.014818,-4.39695E-09,,,
144,3797,3794.614513,3792.921215,1,0,3794.614513,4.25825E-09,3792.921215,-2.68892E-09,,,
145,3797,3795.409675,3793.662812,1,0,3795.409675,-3.82761E-09,3793.662812,5.27052E-10,,,
146,3801,3797.273117,3794.996846,1,0,3797.273117,7.81711E-10,3794.996846,-4.78394E-10,,,
147,3804,3799.515411,3796.633783,1,0,3799.515411,3.85444E-09,3796.633783,5.17502E-10,,,
148,3801,3800.010274,3797.427641,1,0,3800.010274,-7.63066E-10,3797.427641,1.33195E-09,,,
149,3800,3800.006849,3797.895343,1,0,3800.006849,2.82489E-09,3797.895343,1.80535E-10,,,
150,3789,3796.3379,3796.278008,1,0,3796.3379,-1.44973E-09,3796.278008,-4.39832E-09,,,
151,3790,3794.225266,3795.136552,-1,-1,3794.225266,2.36696E-09,3795.136552,4.58294E-09,,,
152,3783,3790.483511,3792.929906,-1,0,3790.483511,4.91173E-09,3792.929906,1.02227E-09,,,
153,3780,3786.989007,3790.579014,-1,0,3786.989007,3.27464E-09,3790.579014,8.35826E-10,,,
154,3783,3785.659338,3789.201011,-1,0,3785.659338,2.18324E-09,3789.201011,1.59253E-09,,,
155,3777,3782.772892,3786.982646,-1,0,3782.772892,4.7894E-09,3786.982646,-4.15184E-09,,,
156,3776,3780.515261,3784.985801,-1,0,3780.515261,3.19278E-09,3784.985801,-2.48838E-09,,,
157,3773,3778.010174,3782.806564,-1,0,3778.010174,2.12913E-09,3782.806564,6.91216E-10,,,
158,3780,3778.67345,3782.29628,-1,0,3778.67345,1.41972E-09,3782.29628,3.29283E-09,,,
159,3782,3779.7823,3782.242411,-1,0,3779.7823,9.46329E-10,3782.242411,-3.36513E-11,,,
160,3783,3780.854866,3782.380154,-1,0,3780.854866,3.96449E-09,3782.380154,-9.36325E-10,,,
161,3784,3781.903244,3782.674672,-1,0,3781.903244,2.64345E-09,3782.674672,2.87037E-09,,,
162,3779,3780.935496,3782.00655,-1,0,3780.935496,1.76215E-09,3782.00655,2.34832E-09,,,
163,3781,3780.956997,3781.823541,-1,0,3780.956997,-2.15823E-09,3781.823541,-1.71531E-09,,,
164,3778,3779.971332,3781.128351,-1,0,3779.971332,-4.77212E-09,3781.128351,-3.22188E-09,,,
165,3788,3782.647554,3782.377742,1,1,3782.647554,1.51886E-10,3782.377742,9.09495E-11,,,
166,3788,3784.431703,3783.399971,1,0,3784.431703,3.43516E-09,3783.399971,-3.56204E-09,,,
167,3787,3785.287802,3784.054522,1,0,3785.287802,-1.04319E-09,3784.054522,4.35784E-09,,,
168,3789,3786.525201,3784.953699,1,0,3786.525201,2.63844E-09,3784.953699,-4.61614E-09,,,
169,3787,3786.683468,3785.325754,1,0,3786.683468,1.75942E-09,3785.325754,1.67756E-09,,,
170,3784,3785.788978,3785.084708,1,0,3785.788978,1.1737E-09,3785.084708,3.19051E-09,,,
171,3789,3786.859319,3785.796579,1,0,3786.859319,-2.55068E-09,3785.796579,-4.66252E-09,,,
172,3792,3788.572879,3786.924474,1,0,3788.572879,1.633E-09,3786.924474,-1.0873E-09,,,
