,close,MA_Short,MA_Long,MA_True,MA_Cross,,,,,,5,10
173,3789,3788.715253,3787.301842,1,0,3788.715253,-2.24418E-09,3787.301842,4.56475E-09,,,
174,3789,3788.810169,3787.610598,1,0,3788.810169,-4.82896E-09,3787.610598,-3.53839E-09,,,
175,3796,3791.206779,3789.135944,1,0,3791.206779,3.44744E-09,3789.135944,-4.71346E-09,,,
176,3793,3791.804519,3789.8385,1,0,3791.804519,2.29829E-09,3789.8385,2.50657E-09,,,
177,3792,3791.86968,3790.2315,1,0,3791.86968,4.86625E-09,3790.2315,-6.76209E-10,,,
178,3789,3790.91312,3790.007591,1,0,3790.91312,-3.42243E-09,3790.007591,3.08273E-09,,,
179,3787,3789.608746,3789.460756,1,0,3789.608746,-2.28147E-09,3789.460756,-2.93267E-09,,,
180,3788,3789.072498,3789.195164,-1,-1,3789.072498,1.81217E-09,3789.195164,-2.3997E-09,,,
181,3792,3790.048332,3789.705134,1,1,3790.048332,-2.12503E-09,3789.705134,-1.45519E-10,,,
182,3797,3792.365555,3791.031473,1,0,3792.365555,1.91676E-09,3791.031473,-1.19144E-10,,,
183,3794,3792.91037,3791.571206,1,0,3792.91037,4.61159E-09,3791.571206,-4.64297E-09,,,
184,3789,3791.606913,3791.103714,1,0,3791.606913,-3.59205E-09,3791.103714,1.65574E-09,,,
185,3785,3789.404609,3789.993948,-1,-1,3789.404609,4.2719E-09,3789.993948,4.45652E-10,,,
186,3787,3788.603073,3789.449593,-1,0,3788.603072,-3.81806E-09,3789.449593,-5.44787E-10,,,
187,3788,3788.402048,3789.186031,-1,0,3788.402048,7.88077E-10,3789.186031,1.37197E-09,,,
188,3791,3789.268032,3789.515844,-1,0,3789.268032,5.25688E-10,3789.515844,2.0309E-09,,,
189,3791,3789.845355,3789.78569,1,1,3789.845355,3.68391E-09,3789.78569,4.38922E-09,,,
190,3789,3789.56357,3789.642837,-1,-1,3789.56357,-4.21051E-09,3789.642837,-9.54515E-10,,,
191,3787,3788.709047,3789.162322,-1,0,3788.709047,3.8599E-09,3789.162322,-1.68984E-09,,,
192,3788,3788.472698,3788.95099,-1,0,3788.472698,2.57387E-09,3788.95099,4.98085E-09,,,
193,3790,3788.981798,3789.141719,-1,0,3788.981798,1.71622E-09,3789.141719,-3.19778E-09,,,
194,3795,3790.987866,3790.206861,1,1,3790.987866,4.4779E-09,3790.206861,1.92904E-09,,,
195,3791,3790.99191,3790.351068,1,0,3790.99191,-3.68118E-09,3790.351068,-2.40107E-10,,,
196,3799,3793.661274,3791.923601,1,0,3793.661274,4.21323E-09,3791.923601,7.12589E-10,,,
197,3796,3794.440849,3792.664765,1,0,3794.440849,2.80897E-09,3792.664765,-3.26054E-10,,,
198,3793,3793.960566,3792.725717,1,0,3793.960566,-4.79395E-09,3792.725717,3.36922E-09,,,
199,3798,3795.307044,3793.684677,1,0,3795.307044,-3.19596E-09,3793.684677,-8.80391E-10,,,
200,3799,3796.538029,3794.6511,1,0,3796.538029,-2.13004E-09,3794.6511,1.09821E-09,,,
201,3799,3797.358686,3795.441809,1,0,3797.358686,-1.42018E-09,3795.441809,3.62525E-09,,,
202,3799,3797.905791,3796.088753,1,0,3797.905791,-4.28008E-09,3796.088753,2.05728E-09,,,
203,3803,3799.603861,3797.345343,1,0,3799.603861,4.80213E-10,3797.345343,-1.35515E-10,,,
204,3824,3807.735907,3802.191644,1,0,3807.735907,3.65344E-09,3802.191644,-2.83853E-09,,,
205,3824,3813.157271,3806.1568,1,0,3813.157271,-4.23097E-09,3806.1568,-5.0477E-10,,,
206,3826,3817.438181,3809.764654,1,0,3817.438181,3.8458E-09,3809.764654,-3.14049E-09,,,
207,3822,3818.958787,3811.989263,1,0,3818.958787,-7.68978E-10,3811.989263,-7.51697E-10,,,
208,3830,3822.639192,3815.263942,1,0,3822.639192,2.8208E-09,3815.263942,3.02134E-09,,,
209,3829,3824.759461,3817.761407,1,0,3824.759461,-1.45292E-09,3817.761407,1.56206E-09,,,
210,3820,3823.172974,3818.168424,1,0,3823.172974,-4.30191E-09,3818.168424,-5.4024E-10,,,
211,3818,3821.448649,3818.137802,1,0,3821.448649,-2.86764E-09,3818.137802,-1.35151E-09,,,
212,3817,3819.965766,3817.930929,1,0,3819.965766,4.75529E-09,3817.930929,-3.83352E-09,,,
213,3816,3818.643844,3817.579851,1,0,3818.643844,-1.628E-10,3817.579851,-3.13639E-09,,,
214,3821,3819.429229,3818.201696,1,0,3819.429229,3.22507E-09,3818.201696,-4.38422E-09,,,
215,3823,3820.619486,3819.074115,1,0,3820.619486,-1.18325E-09,3819.074115,-8.60382E-10,,,
216,3825,3822.079658,3820.151549,1,0,3822.079658,-4.12183E-09,3820.151549,-4.34011E-09,,,
217,3830,3824.719772,3821.942176,1,0,3824.719772,3.91901E-09,3821.942176,2.81216E-09,,,
218,3833,3827.479848,3823.95269,1,0,3827.479848,-7.2032E-10,3823.95269,2.30057E-09,,,
219,3832,3828.986565,3825.415837,1,0,3828.986565,2.85308E-09,3825.415837,1.88265E-09,,,
220,3830,3829.324377,3826.249321,1,0,3829.324377,-4.76484E-09,3826.249321,-4.82351E-09,,,
221,3827,3828.549585,3826.385808,1,0,3828.549585,1.56888E-10,3826.385808,5.98902E-10,,,
222,3824,3827.033056,3825.952025,1,0,3827.033056,3.43789E-09,3825.952025,-1.32877E-09,,,
223,3819,3824.355371,3824.68802,-1,-1,3824.355371,2.29238E-09,3824.68802,-1.0873E-09,,,
224,3824,3824.236914,3824.562926,-1,0,3824.236914,4.8617E-09,3824.562926,1.83763E-09,,,
225,3817,3821.824609,3823.187848,-1,0,3821.824609,-9.1859E-11,3823.187848,-3.9513E-09,,,
226,3811,3818.216406,3820.971876,-1,0,3818.216406,3.27282E-09,3820.971876,3.13048E-09,,,
227,3800,3812.144271,3817.158808,-1,0,3812.144271,-4.48472E-09,3817.158808,-2.8931E-09,,,
228,3801,3808.429514,3814.220843,-1,0,3808.429514,3.67709E-09,3814.220843,-3.27645E-09,,,
229,3793,3803.286343,3810.362508,-1,0,3803.286343,-4.21505E-09,3810.362508,-1.77215E-09,,,
230,3792,3799.524228,3807.02387,-1,0,3799.524228,3.85717E-09,3807.02387,4.00451E-09,,,
231,3792,3797.016152,3804.292257,-1,0,3797.016152,-4.095E-09,3804.292257,2.36696E-09,,,
232,3790,3794.677435,3801.693665,-1,0,3794.677435,-2.72985E-09,3801.693665,1.18234E-10,,,
233,3794,3794.451623,3800.294817,-1,0,3794.451623,4.84715E-09,3800.294817,4.64206E-09,,,
234,3793,3793.967749,3798.968486,-1,0,3793.967749,-3.43471E-09,3798.968486,-2.56614E-09,,,
235,3798,3795.311833,3798.792398,-1,0,3795.311833,4.37694E-09,3798.792398,-3.9181E-09,,,
236,3802,3797.541222,3799.375598,-1,0,3797.541222,-3.74848E-09,3799.375598,2.24873E-09,,,
237,3802,3799.027481,3799.852762,-1,0,3799.027481,8.34461E-10,3799.852762,-1.79716E-09,,,
238,3804,3800.684987,3800.606806,1,1,3800.684987,5.56611E-10,3800.606806,-1.47065E-09,,,
239,3803,3801.456658,3801.041932,1,0,3801.456658,3.71529E-10,3801.041932,-2.94676E-10,,,
240,3799,3800.637772,3800.670671,-1,-1,3800.637772,-3.08501E-09,3800.670671,-3.87763E-09,,,
241,3794,3798.425181,3799.457822,-1,0,3798.425181,-2.05682E-09,3799.457822,4.63388E-10,,,
242,3789,3795.283454,3797.5564,-1,0,3795.283454,-4.70391E-09,3797.5564,3.78805E-10,,,
243,3787,3792.522303,3795.637054,-1,0,3792.522303,1.9736E-10,3795.637054,3.9463E-09,,,
244,3787,3790.681535,3794.066681,-1,0,3790.681535,-3.20142E-09,3794.066681,-4.95356E-09,,,
245,3787,3789.454357,3792.78183,-1,0,3789.454357,1.19917E-09,3792.78183,-2.23508E-09,,,
246,3786,3788.302905,3791.54877,-1,0,3788.302905,4.13274E-09,3791.54877,-4.55566E-09,,,
247,3789,3788.53527,3791.085357,-1,0,3788.53527,2.75577E-09,3791.085357,8.17636E-10,,,
248,3793,3790.023513,3791.433474,-1,0,3790.023513,-4.82896E-09,3791.433474,-1.1496E-09,,,
249,3790,3790.015675,3791.172842,-1,0,3790.015675,3.44744E-09,3791.172842,3.60478E-09,,,
250,3787,3789.01045,3790.414144,-1,0,3789.01045,2.29875E-09,3790.414144,4.76712E-09,,,
251,3799,3792.3403,3791.975209,1,1,3792.3403,-1.80034E-09,3791.975209,1.17279E-09,,,
252,3798,3794.226867,3793.070625,1,0,3794.226867,2.13367E-09,3793.070625,-1.76806E-09,,,
253,3799,3795.817911,3794.148693,1,0,3795.817911,4.75575E-09,3794.148693,-2.35514E-09,,,
254,3804,3798.545274,3795.93984,1,0,3798.545274,-1.628E-10,3795.93984,-4.65479E-09,,,
255,3814,3803.696849,3799.223505,1,0,3803.696849,-1.0823E-10,3799.223505,7.36691E-10,,,
256,3818,3808.464566,3802.637414,1,0,3808.464566,-7.18501E-11,3802.637414,6.02995E-10,,,
257,3814,3810.309711,3804.703338,1,0,3810.309711,3.28555E-09,3804.703338,-4.16094E-10,,,
258,3819,3813.206474,3807.302731,1,0,3813.206474,2.19052E-09,3807.302731,-4.88626E-09,,,
259,3810,3812.137649,3807.793144,1,0,3812.137649,-1.87265E-09,3807.793144,5.47516E-10,,,
260,3812,3812.091766,3808.558027,1,0,3812.091766,-1.24828E-09,3808.558027,4.99313E-09,,,
261,3814,3812.727844,3809.547476,1,0,3812.727844,-8.31733E-10,3809.547476,-1.3697E-09,,,
262,3817,3814.151896,3810.902481,1,0,3814.151896,-5.54337E-10,3810.902481,-2.93903E-09,,,
263,3814,3814.101264,3811.465666,1,0,3814.101264,2.9645E-09,3811.465666,-4.22324E-09,,,
264,3810,3812.734176,3811.199181,1,0,3812.734176,-4.69026E-09,3811.199181,-3.45517E-09,,,
265,3815,3813.489451,3811.890239,1,0,3813.489451,2.06455E-10,3811.890239,-2.82762E-09,,,
266,3812,3812.992967,3811.910196,1,0,3812.992967,-3.19551E-09,3811.910196,4.04998E-09,,,
267,3810,3811.995311,3811.562887,1,0,3811.995311,-2.12958E-09,3811.562887,3.31329E-09,,,
268,3811,3811.663541,3811.460544,1,0,3811.663541,-4.75256E-09,3811.460544,1.80171E-09,,,
269,3815,3812.775694,3812.104082,1,0,3812.775694,3.49837E-09,3812.104082,-3.07182E-09,,,
270,3817,3814.183796,3812.994249,1,0,3814.183796,-4.3342E-09,3812.994249,4.75939E-09,,,
271,3817,3815.122531,3813.722567,1,0,3815.122531,4.43833E-10,3813.722567,2.98496E-09,,,
272,3820,3816.748354,3814.863919,1,0,3816.748354,-3.0368E-09,3814.863919,4.26007E-09,,,
273,3817,3816.832236,3815.252297,1,0,3816.832236,4.64206E-09,3815.252297,-3.78714E-09,,,
274,3821,3818.221491,3816.297334,1,0,3818.221491,3.09501E-09,3816.297334,1.4461E-09,,,
275,3820,3818.814327,3816.970546,1,0,3818.814327,2.06319E-09,3816.970546,3.00088E-09,,,
276,3818,3818.542885,3817.157719,1,0,3818.542885,4.70891E-09,3817.157719,-4.81714E-09,,,
277,3824,3820.361923,3818.40177,1,0,3820.361923,-1.93722E-10,3818.40177,-2.12367E-09,,,
278,3826,3822.241282,3819.783267,1,0,3822.241282,-3.46245E-09,3819.783267,-8.29004E-10,,,
279,3821,3821.827521,3820.004491,1,0,3821.827521,1.025E-09,3820.004491,-2.49702E-09,,,
280,3820,3821.218348,3820.003674,1,0,3821.218348,4.01724E-09,3820.003674,-4.7703E-09,,,
281,3822,3821.478898,3820.366643,1,0,3821.478898,-3.98813E-09,3820.366643,-2.99406E-09,,,
282,3813,3818.652599,3819.027253,-1,-1,3818.652599,6.753E-10,3819.027253,-2.45018E-09,,,
283,3811,3816.101733,3817.567753,-1,0,3816.101733,4.502E-10,3817.567753,2.54022E-09,,,
284,3814,3815.401155,3816.91907,-1,0,3815.401155,3.00588E-10,3816.91907,2.0782E-09,,,
285,3813,3814.60077,3816.206512,-1,0,3814.60077,3.5343E-09,3816.206512,2.60889E-09,,,
286,3811,3813.400513,3815.259873,-1,0,3813.400513,-9.76797E-10,3815.259873,1.22509E-09,,,
287,3815,3813.933676,3815.212624,-1,0,3813.933676,-6.50743E-10,3815.212624,-2.63435E-09,,,
288,3810,3812.62245,3814.264874,-1,0,3812.62245,-3.76667E-09,3814.264874,3.29919E-09,,,
289,3814,3813.081634,3814.216715,-1,0,3813.081634,8.22183E-10,3814.216715,-2.75531E-09,,,
290,3812,3812.721089,3813.813676,-1,0,3812.721089,5.48425E-10,3813.813676,2.29056E-09,,,
291,3817,3814.147393,3814.393008,-1,0,3814.147393,-2.96723E-09,3814.393008,3.69209E-09,,,
292,3812,3813.431595,3813.957915,-1,0,3813.431595,-1.9777E-09,3813.957915,2.92857E-10,,,
293,3810,3812.28773,3813.238294,-1,0,3812.28773,2.01499E-09,3813.238294,2.96632E-09,,,
294,3811,3811.858487,3812.831332,-1,0,3811.858487,-1.98952E-09,3812.831332,3.33603E-09,,,
295,3814,3812.572324,3813.043817,-1,0,3812.572324,-4.65934E-09,3813.043817,9.11314E-10,,,
296,3815,3813.38155,3813.399487,-1,0,3813.38155,-3.10592E-09,3813.399487,-1.07275E-09,,,
297,3806,3810.921033,3812.054125,-1,0,3810.921033,4.59613E-09,3812.054125,3.09228E-11,,,
298,3809,3810.280689,3811.49883,-1,0,3810.280689,-3.60251E-09,3811.49883,1.84309E-09,,,
299,3801,3807.187126,3809.589952,-1,0,3807.187126,4.26553E-09,3809.589952,5.98448E-10,,,
300,3798,3804.124751,3807.482688,-1,0,3804.124751,-4.89308E-10,3807.482688,-1.32877E-09,,,
301,3798,3802.083167,3805.758563,-1,0,3802.083167,3.0077E-09,3805.758563,-4.72346E-09,,,
302,3795,3799.722111,3803.80246,-1,0,3799.722111,-4.66116E-09,3803.80246,-2.95586E-09,,,
303,3797,3798.814741,3802.565649,-1,0,3798.814741,3.55931E-09,3802.565649,-2.41835E-09,,,
304,3802,3799.876494,3802.462804,-1,0,3799.876494,-4.29372E-09,3802.462804,7.48514E-10,,,
305,3795,3798.250996,3801.105931,-1,0,3798.250996,-2.86263E-09,3801.105931,-4.8426E-09,,,
306,3799,3798.500664,3800.723034,-1,0,3798.500664,1.42563E-09,3800.723034,3.31056E-09,,,
307,3799,3798.667109,3800.409755,-1,0,3798.667109,4.28417E-09,3800.409755,1.79944E-09,,,
308,3802,3799.778073,3800.698891,-1,0,3799.778073,-3.80987E-09,3800.698891,1.47202E-09,,,
309,3804,3801.185382,3801.299092,-1,0,3801.185382,-2.53976E-09,3801.299092,-1.5234E-09,,,
310,3806,3802.790255,3802.153803,1,1,3802.790255,1.64027E-09,3802.153803,-3.97404E-09,,,
311,3804,3803.193503,3802.489475,1,0,3803.193503,4.42697E-09,3802.489475,3.11138E-09,,,
312,3803,3803.129002,3802.582298,1,0,3803.129002,-3.81988E-10,3802.582298,-3.81806E-09,,,
313,3804,3803.419335,3802.840062,1,0,3803.419335,-2.54204E-10,3802.840062,2.33013E-09,,,
314,3800,3802.279556,3802.323687,-1,-1,3802.279556,-3.50246E-09,3802.323687,9.97261E-10,,,
315,3806,3803.519704,3802.992107,1,1,3803.519704,9.9817E-10,3802.992107,8.15817E-10,,,
316,3809,3805.34647,3804.084452,1,0,3805.34647,6.6575E-10,3804.084452,-4.78713E-09,,,
317,3810,3806.897646,3805.160006,1,0,3806.897646,4.43833E-10,3805.160006,4.26462E-09,,,
318,3811,3808.265098,3806.221823,1,0,3808.265098,3.62979E-09,3806.221823,-4.69254E-09,,,
319,3813,3809.843398,3807.454219,1,0,3809.843398,2.42017E-09,3807.454219,1.61526E-09,,,
320,3808,3809.228932,3807.553452,1,0,3809.228932,4.94674E-09,3807.553452,4.12456E-10,,,
321,3809,3809.152622,3807.816461,1,0,3809.152622,3.29828E-09,3807.816461,-3.29965E-09,,,
322,3813,3810.435081,3808.758922,1,0,3810.435081,2.19916E-09,3808.758922,2.7544E-09,,,
323,3810,3810.290054,3808.984573,1,0,3810.290054,1.46656E-09,3808.984573,-4.11046E-09,,,
324,3811,3810.526703,3809.351014,1,0,3810.526703,-2.35514E-09,3809.351014,-3.36331E-09,,,
325,3809,3810.017802,3809.287193,1,0,3810.017802,-1.56979E-09,3809.287193,-9.33596E-10,,,
326,3811,3810.345201,3809.598613,1,0,3810.345201,-4.37922E-09,3809.598613,-4.40014E-09,,,
327,3813,3811.230134,3810.217047,1,0,3811.230134,3.74757E-09,3810.217047,-2.69119E-09,,,
328,3813,3811.820089,3810.723038,1,0,3811.820089,-4.16776E-09,3810.723038,4.16094E-09,,,
329,3799,3807.546726,3808.591577,-1,-1,3807.546726,-2.77805E-09,3808.591577,1.58616E-09,,,
330,3790,3801.697818,3805.21129,-1,0,3801.697818,-1.85173E-09,3805.21129,-2.33877E-09,,,
331,3778,3793.798545,3800.263783,-1,0,3793.798545,2.09957E-09,3800.263783,8.13543E-10,,,
332,3778,3788.532363,3796.215822,-1,0,3788.532363,1.40017E-09,3796.215822,3.39287E-09,,,
333,3763,3780.021576,3790.176582,-1,0,3780.021576,9.33142E-10,3790.176582,-1.76942E-09,,,
334,3762,3774.014384,3785.053567,-1,0,3774.014384,-2.71075E-09,3785.053567,3.09728E-09,,,
335,3767,3771.676256,3781.7711,-1,0,3771.676256,4.85943E-09,3781.7711,-1.10231E-09,,,
336,3768,3770.450837,3779.267264,-1,0,3770.450837,3.24007E-09,3779.267264,-1.81126E-09,,,
337,3761,3767.300558,3775.945943,-1,0,3767.300558,-4.50609E-09,3775.945943,-1.48202E-09,,,
338,3763,3765.867039,3773.592135,-1,0,3765.867039,-3.00361E-09,3773.592135,3.33284E-09,,,
339,3752,3761.244693,3769.666293,-1,0,3761.244693,4.66434E-09,3769.666293,9.08585E-10,,,
340,3754,3758.829795,3766.817876,-1,0,3758.829795,3.11002E-09,3766.817876,-1.07548E-09,,,
341,3746,3754.553197,3763.032807,-1,0,3754.553197,-1.25965E-09,3763.032807,2.86491E-11,,,
342,3753,3754.035464,3761.208661,-1,0,3754.035464,-4.17276E-09,3761.208661,1.84173E-09,,,
343,3746,3751.356976,3758.44345,-1,0,3751.356976,-2.78169E-09,3758.44345,-4.85716E-09,,,
344,3741,3747.904651,3755.271913,-1,0,3747.904651,4.81259E-09,3755.271913,-1.24692E-09,,,
